-16,-37.784
-15.75,-37.784
-15.5,-37.784
-15.25,-37.784
-15,-37.784
-14.75,-37.784
-14.5,-37.784
-14.25,-37.784
-14,-37.784
-13.75,-37.784
-13.5,-37.784
-13.25,-37.784
-13,-37.784
-12.75,-37.784
-12.5,-37.784
-12.25,-36.441
-12,-34.68
-11.75,-33.115
-11.5,-31.97
-11.25,-31.301
-11,-31.117
-10.75,-31.424
-10.5,-32.232
-10.25,-33.507
-10,-35.019
-9.75,-36.007
-9.5,-35.537
-9.25,-33.995
-9,-32.363
-8.75,-31.063
-8.5,-30.15
-8.25,-29.567
-8,-29.217
-7.75,-28.979
-7.5,-28.709
-7.25,-28.26
-7,-27.518
-6.75,-26.445
-6.5,-25.088
-6.25,-23.547
-6,-21.932
-5.75,-20.332
-5.5,-18.808
-5.25,-17.392
-5,-16.093
-4.75,-14.902
-4.5,-13.794
-4.25,-12.738
-4,-11.701
-3.75,-10.653
-3.5,-9.581
-3.25,-8.487
-3,-7.387
-2.75,-6.307
-2.5,-5.273
-2.25,-4.307
-2,-3.425
-1.75,-2.638
-1.5,-1.953
-1.25,-1.372
-1,-0.896
-0.75,-0.523
-0.5,-0.251
-0.25,-0.078
0,0
0.25,-0.014
0.5,-0.116
0.75,-0.302
1,-0.565
1.25,-0.895
1.5,-1.279
1.75,-1.702
2,-2.14
2.25,-2.57
2.5,-2.967
2.75,-3.313
3,-3.599
3.25,-3.831
3.5,-4.025
3.75,-4.208
4,-4.405
4.25,-4.641
4.5,-4.932
4.75,-5.29
5,-5.717
5.25,-6.205
5.5,-6.737
5.75,-7.284
6,-7.806
6.25,-8.26
6.5,-8.608
6.75,-8.835
7,-8.95
7.25,-8.992
7.5,-9.006
7.75,-9.04
8,-9.128
8.25,-9.292
8.5,-9.542
8.75,-9.87
9,-10.254
9.25,-10.658
9.5,-11.033
9.75,-11.333
10,-11.522
10.25,-11.599
10.5,-11.59
10.75,-11.541
11,-11.501
11.25,-11.508
11.5,-11.587
11.75,-11.747
12,-11.982
12.25,-12.272
12.5,-12.583
12.75,-12.87
13,-13.084
13.25,-13.188
13.5,-13.17
13.75,-13.048
14,-12.864
14.25,-12.664
14.5,-12.493
14.75,-12.379
15,-12.339
15.25,-12.372
15.5,-12.465
15.75,-12.592
16,-12.719
16.25,-12.808
16.5,-12.833
16.75,-12.783
17,-12.673
17.25,-12.533
17.5,-12.4
17.75,-12.306
18,-12.274
18.25,-12.314
18.5,-12.422
18.75,-12.584
19,-12.776
19.25,-12.968
19.5,-13.129
19.75,-13.24
20,-13.292
20.25,-13.296
20.5,-13.273
20.75,-13.248
21,-13.242
21.25,-13.271
21.5,-13.34
21.75,-13.443
22,-13.569
22.25,-13.697
22.5,-13.804
22.75,-13.869
23,-13.878
23.25,-13.829
23.5,-13.732
23.75,-13.607
24,-13.475
24.25,-13.357
24.5,-13.268
24.75,-13.214
25,-13.196
25.25,-13.203
25.5,-13.224
25.75,-13.24
26,-13.238
26.25,-13.211
26.5,-13.16
26.75,-13.095
27,-13.032
27.25,-12.989
27.5,-12.978
27.75,-13.01
28,-13.084
28.25,-13.195
28.5,-13.328
28.75,-13.467
29,-13.596
29.25,-13.704
29.5,-13.788
29.75,-13.856
30,-13.921
30.25,-14.002
30.5,-14.112
30.75,-14.262
31,-14.451
31.25,-14.673
31.5,-14.911
31.75,-15.146
32,-15.358
32.25,-15.534
32.5,-15.672
32.75,-15.781
33,-15.882
33.25,-15.994
33.5,-16.136
33.75,-16.32
34,-16.546
34.25,-16.807
34.5,-17.084
34.75,-17.355
35,-17.599
35.25,-17.801
35.5,-17.96
35.75,-18.089
36,-18.209
36.25,-18.344
36.5,-18.515
36.75,-18.736
37,-19.009
37.25,-19.328
37.5,-19.674
37.75,-20.024
38,-20.352
38.25,-20.637
38.5,-20.874
38.75,-21.07
39,-21.247
39.25,-21.433
39.5,-21.653
39.75,-21.925
40,-22.257
40.25,-22.645
40.5,-23.072
40.75,-23.512
41,-23.932
41.25,-24.305
41.5,-24.613
41.75,-24.861
42,-25.071
42.25,-25.278
42.5,-25.515
42.75,-25.81
43,-26.179
43.25,-26.622
43.5,-27.124
43.75,-27.654
44,-28.165
44.25,-28.611
44.5,-28.955
44.75,-29.191
45,-29.346
45.25,-29.469
45.5,-29.612
45.75,-29.82
46,-30.12
46.25,-30.522
46.5,-31.013
46.75,-31.557
47,-32.097
47.25,-32.555
47.5,-32.864
47.75,-32.995
48,-32.974
48.25,-32.872
48.5,-32.768
48.75,-32.725
49,-32.786
49.25,-32.97
49.5,-33.276
49.75,-33.685
50,-34.152
50.25,-34.614
50.5,-34.99
50.75,-35.211
51,-35.252
51.25,-35.143
51.5,-34.953
51.75,-34.76
52,-34.626
52.25,-34.592
52.5,-34.679
52.75,-34.887
53,-35.205
53.25,-35.601
53.5,-36.025
53.75,-36.41
54,-36.687
54.25,-36.807
54.5,-36.765
54.75,-36.605
55,-36.391
55.25,-36.19
55.5,-36.054
55.75,-36.016
56,-36.094
56.25,-36.291
56.5,-36.6
56.75,-36.998
57,-37.448
57.25,-37.893
57.5,-38.266
57.75,-38.502
58,-38.568
58.25,-38.475
58.5,-38.273
58.75,-38.029
59,-37.804
59.25,-37.644
59.5,-37.578
59.75,-37.624
60,-37.785
60.25,-38.059
60.5,-38.434
60.75,-38.886
61,-39.379
61.25,-39.861
61.5,-40.27
61.75,-40.547
62,-40.657
62.25,-40.607
62.5,-40.439
62.75,-40.213
63,-39.987
63.25,-39.807
63.5,-39.702
63.75,-39.692
64,-39.786
64.25,-39.987
64.5,-40.291
64.75,-40.69
65,-41.168
65.25,-41.699
65.5,-42.246
65.75,-42.758
66,-43.181
66.25,-43.466
66.5,-43.589
66.75,-43.56
67,-43.42
67.25,-43.222
67.5,-43.016
67.75,-42.841
68,-42.726
68.25,-42.688
68.5,-42.739
68.75,-42.884
69,-43.127
69.25,-43.469
69.5,-43.909
69.75,-44.446
70,-45.073
70.25,-45.784
70.5,-46.562
70.75,-47.383
71,-48.207
71.25,-48.976
71.5,-49.621
71.75,-50.072
72,-50.288
72.25,-50.275
72.5,-50.083
72.75,-49.778
73,-49.423
73.25,-49.064
73.5,-48.73
73.75,-48.438
74,-48.195
74.25,-48.007
74.5,-47.871
74.75,-47.788
75,-47.757
75.25,-47.775
75.5,-47.842
75.75,-47.957
76,-48.12
76.25,-48.332
76.5,-48.592
76.75,-48.902
77,-49.262
77.25,-49.673
77.5,-50.135
77.75,-50.135
78,-50.135
78.25,-50.135
78.5,-50.135
78.75,-50.135
79,-50.135
79.25,-50.135
79.5,-50.135
79.75,-50.135
80,-50.135
80.25,-50.135
80.5,-50.135
80.75,-50.135
81,-50.135
81.25,-50.135
81.5,-50.135
81.75,-50.135
82,-50.135
82.25,-50.135
82.5,-50.135
82.75,-50.135
83,-50.135
83.25,-50.135
83.5,-50.135
83.75,-50.135
84,-50.135
84.25,-50.135
84.5,-50.135
84.75,-50.135
85,-50.135
85.25,-50.135
85.5,-50.135
85.75,-50.135
86,-50.135
86.25,-50.135
86.5,-50.135
86.75,-50.135
87,-50.135
87.25,-50.135
87.5,-50.135
