-159.4,-47.46
-159.3,-44.1
-159.2,-51.43
-159.1,-47.24
-159,-51.91
-158.9,-52.87
-158.8,-50.96
-158.7,-45.8
-158.6,-45.41
-158.5,-44.84
-158.4,-42.32
-158.3,-43.74
-158.2,-46.46
-158.1,-41.38
-158,-44.79
-157.9,-45.95
-157.8,-41.23
-157.7,-41.77
-157.6,-43.15
-157.5,-42.23
-157.4,-40.17
-157.3,-42.18
-157.2,-38.01
-157.1,-43.72
-157,-41.46
-156.9,-45.39
-156.8,-41.56
-156.7,-44.04
-156.6,-42.59
-156.5,-41.65
-156.4,-44.77
-156.3,-43.22
-156.2,-42.34
-156.1,-46.88
-156,-43.95
-155.9,-42.55
-155.8,-42.31
-155.7,-45.11
-155.6,-49.99
-155.5,-50.53
-155.4,-43.89
-155.3,-48.45
-155.2,-50.89
-155.1,-43.83
-155,-49.45
-154.9,-45.93
-154.8,-41.54
-154.7,-53.68
-154.6,-47.83
-154.5,-48.67
-154.4,-44.98
-154.3,-43.94
-154.2,-44.97
-154.1,-46.22
-154,-46.94
-153.9,-44.59
-153.8,-43.7
-153.7,-46.74
-153.6,-44.41
-153.5,-44.89
-153.4,-45.84
-153.3,-45.67
-153.2,-47.8
-153.1,-47.19
-153,-44.44
-152.9,-45.95
-152.8,-42.01
-152.7,-45.61
-152.6,-50.09
-152.5,-44.04
-152.4,-60.77
-152.3,-47.58
-152.2,-46.87
-152.1,-46.84
-152,-48.6
-151.9,-49.19
-151.8,-47.71
-151.7,-46.2
-151.6,-44.81
-151.5,-42.62
-151.4,-45.89
-151.3,-45.46
-151.2,-44.51
-151.1,-43.86
-151,-46.87
-150.9,-42.08
-150.8,-44.76
-150.7,-40.84
-150.6,-42.1
-150.5,-39.27
-150.4,-42.02
-150.3,-42.6
-150.2,-39.89
-150.1,-43.01
-150,-43.15
-149.9,-43
-149.8,-42.35
-149.7,-41.72
-149.6,-46.32
-149.5,-41.2
-149.4,-43.79
-149.3,-44
-149.2,-39.97
-149.1,-45.64
-149,-44.69
-148.9,-43.1
-148.8,-45.09
-148.7,-44.23
-148.6,-45.74
-148.5,-41.28
-148.4,-45.38
-148.3,-46.41
-148.2,-45.11
-148.1,-44.37
-148,-41.26
-147.9,-41.09
-147.8,-43.05
-147.7,-49.25
-147.6,-50.47
-147.5,-51.16
-147.4,-49.71
-147.3,-50.01
-147.2,-44.42
-147.1,-52
-147,-60.78
-146.9,-50.86
-146.8,-47.7
-146.7,-59.81
-146.6,-50.04
-146.5,-49.33
-146.4,-52.88
-146.3,-53.9
-146.2,-45.29
-146.1,-49.13
-146,-49.68
-145.9,-48.95
-145.8,-53.81
-145.7,-48.55
-145.6,-52.92
-145.5,-47.93
-145.4,-48.43
-145.3,-55.72
-145.2,-47.3
-145.1,-50.68
-145,-48.29
-144.9,-53.33
-144.8,-49.3
-144.7,-48.41
-144.6,-46.07
-144.5,-46.63
-144.4,-41.89
-144.3,-44.63
-144.2,-46.38
-144.1,-46.2
-144,-46.4
-143.9,-45.53
-143.8,-47.09
-143.7,-45.81
-143.6,-45.19
-143.5,-48.21
-143.4,-47.32
-143.3,-56.78
-143.2,-45.12
-143.1,-47.26
-143,-48
-142.9,-49.2
-142.8,-60.39
-142.7,-45.74
-142.6,-45.39
-142.5,-57.83
-142.4,-50.08
-142.3,-47.6
-142.2,-45.98
-142.1,-49.03
-142,-47.9
-141.9,-57.15
-141.8,-49.48
-141.7,-46.53
-141.6,-49.6
-141.5,-48.02
-141.4,-44.01
-141.3,-45.93
-141.2,-48.15
-141.1,-45.16
-141,-44.64
-140.9,-46.07
-140.8,-47.59
-140.7,-46.68
-140.6,-45.76
-140.5,-44.99
-140.4,-44.07
-140.3,-45.76
-140.2,-42.95
-140.1,-43.56
-140,-43.28
-139.9,-50.67
-139.8,-50.61
-139.7,-48.2
-139.6,-49.21
-139.5,-51.03
-139.4,-53.17
-139.3,-43.21
-139.2,-44.11
-139.1,-54.55
-139,-51.53
-138.9,-53.59
-138.8,-53.27
-138.7,-49.9
-138.6,-55.14
-138.5,-56.63
-138.4,-53.45
-138.3,-48.44
-138.2,-56.56
-138.1,-56.82
-138,-51.02
-137.9,-46.18
-137.8,-57.74
-137.7,-56.96
-137.6,-46.83
-137.5,-48.63
-137.4,-50.18
-137.3,-53.93
-137.2,-50.06
-137.1,-42.43
-137,-44.59
-136.9,-43.32
-136.8,-46.42
-136.7,-40.88
-136.6,-47.33
-136.5,-43.99
-136.4,-39.03
-136.3,-42.13
-136.2,-40.71
-136.1,-41.13
-136,-46.65
-135.9,-44.54
-135.8,-40.86
-135.7,-45.27
-135.6,-44.57
-135.5,-51.37
-135.4,-49.91
-135.3,-45.92
-135.2,-50.03
-135.1,-45.78
-135,-45.96
-134.9,-52.71
-134.8,-49.16
-134.7,-57.63
-134.6,-53.81
-134.5,-56.89
-134.4,-50.79
-134.3,-60.26
-134.2,-46.16
-134.1,-50.49
-134,-57.15
-133.9,-48.23
-133.8,-51.07
-133.7,-52.56
-133.6,-47.79
-133.5,-50.57
-133.4,-52.11
-133.3,-48.43
-133.2,-43.46
-133.1,-46.97
-133,-45.15
-132.9,-42.93
-132.8,-48.82
-132.7,-43.65
-132.6,-45.72
-132.5,-46.84
-132.4,-44.06
-132.3,-45.9
-132.2,-52.81
-132.1,-47.92
-132,-47.04
-131.9,-47.22
-131.8,-42.53
-131.7,-45.4
-131.6,-41.94
-131.5,-44.38
-131.4,-46.99
-131.3,-58.39
-131.2,-44.42
-131.1,-44.31
-131,-40.15
-130.9,-43.9
-130.8,-46.13
-130.7,-43.97
-130.6,-43.52
-130.5,-43.8
-130.4,-43.95
-130.3,-48.39
-130.2,-44.36
-130.1,-44.49
-130,-44.46
-129.9,-45.93
-129.8,-42.46
-129.7,-43.87
-129.6,-40.55
-129.5,-48.04
-129.4,-45.12
-129.3,-44.16
-129.2,-45.73
-129.1,-49.09
-129,-47.45
-128.9,-45.99
-128.8,-45.44
-128.7,-48.98
-128.6,-50.45
-128.5,-50.78
-128.4,-57.31
-128.3,-49.76
-128.2,-56
-128.1,-46.81
-128,-52.29
-127.9,-53.73
-127.8,-48.83
-127.7,-44.04
-127.6,-52
-127.5,-49.36
-127.4,-45.78
-127.3,-50.37
-127.2,-55.22
-127.1,-46.43
-127,-48.82
-126.9,-56.95
-126.8,-50.12
-126.7,-51.9
-126.6,-47.97
-126.5,-49.28
-126.4,-46.45
-126.3,-52.51
-126.2,-47.27
-126.1,-49.62
-126,-50.01
-125.9,-54.44
-125.8,-51.47
-125.7,-52.62
-125.6,-48.19
-125.5,-54.99
-125.4,-49.18
-125.3,-50.39
-125.2,-46.02
-125.1,-51.32
-125,-45.82
-124.9,-52.43
-124.8,-50.71
-124.7,-44.56
-124.6,-49.56
-124.5,-44.35
-124.4,-43.92
-124.3,-45.02
-124.2,-49.56
-124.1,-45.17
-124,-45.53
-123.9,-45.16
-123.8,-46.81
-123.7,-42.93
-123.6,-44.25
-123.5,-43.73
-123.4,-43.89
-123.3,-45.26
-123.2,-45.44
-123.1,-47.62
-123,-44.19
-122.9,-46.34
-122.8,-45.51
-122.7,-43.49
-122.6,-42.66
-122.5,-45.09
-122.4,-46.41
-122.3,-47.32
-122.2,-44.44
-122.1,-48.75
-122,-54.77
-121.9,-48.55
-121.8,-48.27
-121.7,-55.74
-121.6,-52.52
-121.5,-53.06
-121.4,-46.49
-121.3,-45.86
-121.2,-45.97
-121.1,-46.45
-121,-47.23
-120.9,-45.92
-120.8,-43.61
-120.7,-41.25
-120.6,-41.48
-120.5,-43.83
-120.4,-38.12
-120.3,-42.25
-120.2,-43.68
-120.1,-44.12
-120,-44.86
-119.9,-47.96
-119.8,-47.54
-119.7,-47.7
-119.6,-44.1
-119.5,-51.22
-119.4,-46.24
-119.3,-48.66
-119.2,-67
-119.1,-54.59
-119,-76.46
-118.9,-58.27
-118.8,-49.41
-118.7,-46.33
-118.6,-46.67
-118.5,-47.31
-118.4,-47.84
-118.3,-46.88
-118.2,-50.34
-118.1,-43.37
-118,-45.72
-117.9,-45.6
-117.8,-43.96
-117.7,-44.23
-117.6,-42.7
-117.5,-41.7
-117.4,-41.79
-117.3,-43.03
-117.2,-43.51
-117.1,-39.68
-117,-42.76
-116.9,-41.45
-116.8,-40.44
-116.7,-44.81
-116.6,-42.66
-116.5,-41.73
-116.4,-44.94
-116.3,-41.05
-116.2,-43.23
-116.1,-42.22
-116,-41.55
-115.9,-43.66
-115.8,-43.31
-115.7,-44.37
-115.6,-42.9
-115.5,-45.92
-115.4,-42.65
-115.3,-42.71
-115.2,-42.21
-115.1,-42.46
-115,-44.53
-114.9,-46
-114.8,-50.19
-114.7,-50.7
-114.6,-48.25
-114.5,-47.36
-114.4,-42.9
-114.3,-44.67
-114.2,-46.2
-114.1,-45.09
-114,-43.83
-113.9,-43.78
-113.8,-44.01
-113.7,-42.6
-113.6,-40
-113.5,-41.74
-113.4,-42.24
-113.3,-43.92
-113.2,-45.72
-113.1,-42.01
-113,-45.54
-112.9,-43.49
-112.8,-44.42
-112.7,-45.42
-112.6,-44.11
-112.5,-48.33
-112.4,-48.55
-112.3,-47.8
-112.2,-44.75
-112.1,-44.42
-112,-42.55
-111.9,-41.28
-111.8,-41.77
-111.7,-45.4
-111.6,-45.87
-111.5,-40.45
-111.4,-44.8
-111.3,-38.89
-111.2,-38.97
-111.1,-41.06
-111,-39.2
-110.9,-41.26
-110.8,-43.85
-110.7,-43.16
-110.6,-43.65
-110.5,-41.22
-110.4,-44.75
-110.3,-40.17
-110.2,-49.39
-110.1,-43.74
-110,-50.73
-109.9,-45.97
-109.8,-41.44
-109.7,-39.82
-109.6,-42.13
-109.5,-42.81
-109.4,-39.26
-109.3,-41.01
-109.2,-39.54
-109.1,-43.82
-109,-43.28
-108.9,-42.65
-108.8,-39.03
-108.7,-40.9
-108.6,-40.62
-108.5,-43.87
-108.4,-45.55
-108.3,-42.48
-108.2,-43.11
-108.1,-42
-108,-42.21
-107.9,-44.59
-107.8,-40.5
-107.7,-40.53
-107.6,-40.57
-107.5,-40.57
-107.4,-39.45
-107.3,-38.57
-107.2,-39.21
-107.1,-37.47
-107,-39.63
-106.9,-38.74
-106.8,-38.44
-106.7,-38.21
-106.6,-37.47
-106.5,-38.25
-106.4,-39.28
-106.3,-38.81
-106.2,-37.51
-106.1,-39.01
-106,-40.16
-105.9,-40.44
-105.8,-41.15
-105.7,-36.77
-105.6,-38.6
-105.5,-40.69
-105.4,-39.06
-105.3,-39.99
-105.2,-38.32
-105.1,-40.13
-105,-39.73
-104.9,-42.01
-104.8,-39.83
-104.7,-38.66
-104.6,-40.25
-104.5,-39.48
-104.4,-43.78
-104.3,-43.79
-104.2,-40.92
-104.1,-40.33
-104,-40.46
-103.9,-41.7
-103.8,-41.43
-103.7,-39.74
-103.6,-39.16
-103.5,-40.37
-103.4,-41.48
-103.3,-39.94
-103.2,-42.98
-103.1,-40.11
-103,-38.59
-102.9,-43.18
-102.8,-41.14
-102.7,-40.48
-102.6,-40.42
-102.5,-40.97
-102.4,-38.29
-102.3,-37.85
-102.2,-36.71
-102.1,-39.32
-102,-38.66
-101.9,-43.77
-101.8,-38.99
-101.7,-41.35
-101.6,-40.16
-101.5,-38.41
-101.4,-37.01
-101.3,-36.4
-101.2,-37.28
-101.1,-38.02
-101,-38.02
-100.9,-39.42
-100.8,-38.11
-100.7,-40.42
-100.6,-40.28
-100.5,-36.99
-100.4,-38.14
-100.3,-39.49
-100.2,-39.62
-100.1,-40.62
-100,-41.92
-99.9,-39.12
-99.8,-41.59
-99.7,-39.07
-99.6,-39.85
-99.5,-39.1
-99.4,-40.47
-99.3,-39.6
-99.2,-38.73
-99.1,-38.76
-99,-36.91
-98.9,-39.19
-98.8,-39.81
-98.7,-37.91
-98.6,-39.33
-98.5,-38.5
-98.4,-37.43
-98.3,-37.55
-98.2,-37.73
-98.1,-38.12
-98,-36.68
-97.9,-37.08
-97.8,-36.89
-97.7,-36.41
-97.6,-37.11
-97.5,-36.57
-97.4,-36.81
-97.3,-36.68
-97.2,-36.56
-97.1,-37.62
-97,-40.05
-96.9,-39.15
-96.8,-39.43
-96.7,-38.27
-96.6,-38.41
-96.5,-37.94
-96.4,-35.96
-96.3,-35.66
-96.2,-38.32
-96.1,-39.32
-96,-38.69
-95.9,-36.35
-95.8,-37.02
-95.7,-36.85
-95.6,-35.59
-95.5,-37.3
-95.4,-36.9
-95.3,-38.06
-95.2,-38.92
-95.1,-38.05
-95,-41.69
-94.9,-38.92
-94.8,-39.53
-94.7,-40.44
-94.6,-38.66
-94.5,-37.88
-94.4,-38.9
-94.3,-37.55
-94.2,-38.04
-94.1,-40.74
-94,-42.97
-93.9,-39.27
-93.8,-41.68
-93.7,-40.55
-93.6,-39.14
-93.5,-38.25
-93.4,-39.69
-93.3,-39.52
-93.2,-36.63
-93.1,-39.26
-93,-40.33
-92.9,-40.63
-92.8,-39.67
-92.7,-40.54
-92.6,-39.71
-92.5,-39.85
-92.4,-41.26
-92.3,-42.88
-92.2,-41.41
-92.1,-38.94
-92,-42.04
-91.9,-42.07
-91.8,-40.73
-91.7,-42.24
-91.6,-40.9
-91.5,-40.64
-91.4,-41.57
-91.3,-42.53
-91.2,-40.2
-91.1,-40.15
-91,-43.53
-90.9,-41.19
-90.8,-40.81
-90.7,-40.78
-90.6,-42.05
-90.5,-43.45
-90.4,-43.58
-90.3,-41.13
-90.2,-40.99
-90.1,-46.3
-90,-43.62
-89.9,-45.33
-89.8,-41.16
-89.7,-42.75
-89.6,-48.17
-89.5,-43.38
-89.4,-45.18
-89.3,-44.27
-89.2,-45.68
-89.1,-44.74
-89,-44.45
-88.9,-42.11
-88.8,-45.32
-88.7,-44.07
-88.6,-47.58
-88.5,-44.91
-88.4,-42.86
-88.3,-40.09
-88.2,-42.11
-88.1,-43.89
-88,-41.64
-87.9,-40.78
-87.8,-40.62
-87.7,-42.72
-87.6,-41.19
-87.5,-43.69
-87.4,-41.07
-87.3,-42.51
-87.2,-42.79
-87.1,-46.15
-87,-50.63
-86.9,-45.11
-86.8,-40.19
-86.7,-41.28
-86.6,-45.65
-86.5,-45.76
-86.4,-50.78
-86.3,-42.65
-86.2,-46.11
-86.1,-43.21
-86,-45.47
-85.9,-40.55
-85.8,-42.64
-85.7,-40.94
-85.6,-41.89
-85.5,-47.02
-85.4,-47.63
-85.3,-43.83
-85.2,-47.82
-85.1,-50.96
-85,-42.79
-84.9,-53.08
-84.8,-55.04
-84.7,-44.57
-84.6,-47.37
-84.5,-44.56
-84.4,-47.81
-84.3,-44.88
-84.2,-44.21
-84.1,-44.63
-84,-46.57
-83.9,-43.91
-83.8,-41.85
-83.7,-43.22
-83.6,-40.39
-83.5,-42.14
-83.4,-41.52
-83.3,-40.23
-83.2,-43.59
-83.1,-41.18
-83,-46.76
-82.9,-45.14
-82.8,-47.1
-82.7,-48.69
-82.6,-46.84
-82.5,-47
-82.4,-43.32
-82.3,-40.74
-82.2,-43.08
-82.1,-41.57
-82,-44.73
-81.9,-45.9
-81.8,-44.86
-81.7,-47.64
-81.6,-45.2
-81.5,-44.14
-81.4,-43.85
-81.3,-42.08
-81.2,-41.79
-81.1,-42.23
-81,-42
-80.9,-42.28
-80.8,-52.78
-80.7,-40.96
-80.6,-49.67
-80.5,-40.13
-80.4,-44.09
-80.3,-40.92
-80.2,-42.17
-80.1,-44.57
-80,-49.35
-79.9,-44.33
-79.8,-50.21
-79.7,-42.78
-79.6,-41.95
-79.5,-42.42
-79.4,-45.11
-79.3,-43.92
-79.2,-44.26
-79.1,-47.62
-79,-42.51
-78.9,-49.33
-78.8,-51.34
-78.7,-44.8
-78.6,-47.52
-78.5,-41.98
-78.4,-42.51
-78.3,-50.08
-78.2,-49.4
-78.1,-44.41
-78,-50.18
-77.9,-46.29
-77.8,-46.76
-77.7,-43.12
-77.6,-45.78
-77.5,-44.39
-77.4,-45.68
-77.3,-46.84
-77.2,-46.93
-77.1,-44.12
-77,-44.39
-76.9,-44.25
-76.8,-41.46
-76.7,-44.05
-76.6,-49.4
-76.5,-44.87
-76.4,-44.44
-76.3,-44.53
-76.2,-47.93
-76.1,-47.86
-76,-47.69
-75.9,-49.41
-75.8,-48.85
-75.7,-43.31
-75.6,-44.87
-75.5,-46.84
-75.4,-44.02
-75.3,-46.59
-75.2,-45.21
-75.1,-41.85
-75,-39.59
-74.9,-43.27
-74.8,-41.94
-74.7,-44.57
-74.6,-42.82
-74.5,-42.87
-74.4,-40.94
-74.3,-44.23
-74.2,-39.89
-74.1,-39.41
-74,-41.9
-73.9,-41.14
-73.8,-40.81
-73.7,-44.56
-73.6,-45.08
-73.5,-42.02
-73.4,-44.32
-73.3,-51.22
-73.2,-43.51
-73.1,-48.75
-73,-45.41
-72.9,-48.13
-72.8,-50.65
-72.7,-50.23
-72.6,-48.62
-72.5,-46.33
-72.4,-45.51
-72.3,-43.68
-72.2,-44.83
-72.1,-43.5
-72,-46.44
-71.9,-46.44
-71.8,-45.04
-71.7,-47.31
-71.6,-57.85
-71.5,-48.8
-71.4,-48.43
-71.3,-65.35
-71.2,-50.72
-71.1,-57.41
-71,-49.57
-70.9,-45.94
-70.8,-46.85
-70.7,-49
-70.6,-50.71
-70.5,-54.19
-70.4,-48.5
-70.3,-51.41
-70.2,-49.66
-70.1,-44.98
-70,-46.93
-69.9,-42.56
-69.8,-45.34
-69.7,-43.48
-69.6,-40.39
-69.5,-43.63
-69.4,-46.87
-69.3,-47.46
-69.2,-49.03
-69.1,-44.91
-69,-46.05
-68.9,-48.54
-68.8,-48.14
-68.7,-56.42
-68.6,-45.77
-68.5,-43.37
-68.4,-47.31
-68.3,-45.74
-68.2,-48.06
-68.1,-55.92
-68,-54.79
-67.9,-49.58
-67.8,-51.69
-67.7,-59.69
-67.6,-48.7
-67.5,-48.92
-67.4,-58.02
-67.3,-48.95
-67.2,-50
-67.1,-55.78
-67,-51.59
-66.9,-50.97
-66.8,-45.36
-66.7,-43.37
-66.6,-45.58
-66.5,-42.11
-66.4,-41.7
-66.3,-42.28
-66.2,-43.77
-66.1,-42.92
-66,-44.03
-65.9,-47.38
-65.8,-48.75
-65.7,-44.27
-65.6,-48.38
-65.5,-50.29
-65.4,-50.29
-65.3,-47.34
-65.2,-43.57
-65.1,-50.92
-65,-46.56
-64.9,-48.89
-64.8,-52.47
-64.7,-48.13
-64.6,-48.01
-64.5,-53.67
-64.4,-49.16
-64.3,-56.06
-64.2,-51.06
-64.1,-49.86
-64,-51.08
-63.9,-52.61
-63.8,-60.12
-63.7,-53.31
-63.6,-58.97
-63.5,-51.99
-63.4,-53.73
-63.3,-48.71
-63.2,-56.04
-63.1,-50.33
-63,-54.36
-62.9,-50.83
-62.8,-50.5
-62.7,-43.28
-62.6,-43.16
-62.5,-45.59
-62.4,-43.58
-62.3,-46.16
-62.2,-57.86
-62.1,-49.99
-62,-51.17
-61.9,-53.46
-61.8,-58.94
-61.7,-48.04
-61.6,-48.45
-61.5,-44.89
-61.4,-42.91
-61.3,-44.23
-61.2,-46.88
-61.1,-46.9
-61,-76.65
-60.9,-49.35
-60.8,-48.24
-60.7,-58.29
-60.6,-56.52
-60.5,-41.16
-60.4,-44.39
-60.3,-45.88
-60.2,-48.99
-60.1,-45.45
-60,-51.32
-59.9,-44.38
-59.8,-53.92
-59.7,-48.07
-59.6,-46.7
-59.5,-53.55
-59.4,-54.05
-59.3,-61.64
-59.2,-47.51
-59.1,-55.86
-59,-47.37
-58.9,-48.48
-58.8,-47.22
-58.7,-43.73
-58.6,-43.87
-58.5,-48.79
-58.4,-48.14
-58.3,-46.71
-58.2,-44.89
-58.1,-53
-58,-42.39
-57.9,-56.52
-57.8,-53.85
-57.7,-56.48
-57.6,-52.67
-57.5,-47.79
-57.4,-54.45
-57.3,-47.71
-57.2,-47.75
-57.1,-50.58
-57,-54.12
-56.9,-48.45
-56.8,-52.86
-56.7,-54.73
-56.6,-51.67
-56.5,-52.27
-56.4,-52.11
-56.3,-48.83
-56.2,-51.86
-56.1,-46.88
-56,-47.43
-55.9,-50.4
-55.8,-49.72
-55.7,-44.6
-55.6,-52.51
-55.5,-47.51
-55.4,-54.73
-55.3,-47.7
-55.2,-46.25
-55.1,-50.42
-55,-54.59
-54.9,-49.95
-54.8,-46.99
-54.7,-49.08
-54.6,-51.78
-54.5,-52.12
-54.4,-48.78
-54.3,-50.1
-54.2,-54.16
-54.1,-46.59
-54,-45.92
-53.9,-50.56
-53.8,-48.13
-53.7,-41.51
-53.6,-46.89
-53.5,-40.8
-53.4,-43.61
-53.3,-44.32
-53.2,-45.75
-53.1,-45.46
-53,-41.87
-52.9,-46.75
-52.8,-47.15
-52.7,-43.57
-52.6,-44.76
-52.5,-42.9
-52.4,-44.71
-52.3,-47.48
-52.2,-45.82
-52.1,-45.84
-52,-53.9
-51.9,-49.35
-51.8,-64.33
-51.7,-48.53
-51.6,-53.89
-51.5,-53.26
-51.4,-45.91
-51.3,-49.6
-51.2,-50.49
-51.1,-47.44
-51,-53.42
-50.9,-51.67
-50.8,-44.61
-50.7,-48.34
-50.6,-47.93
-50.5,-44.42
-50.4,-45.2
-50.3,-42.09
-50.2,-42.29
-50.1,-46.91
-50,-44.22
-49.9,-47.19
-49.8,-48.04
-49.7,-48.67
-49.6,-48.02
-49.5,-53.31
-49.4,-59.62
-49.3,-46.44
-49.2,-54.3
-49.1,-60.96
-49,-49.83
-48.9,-49.94
-48.8,-52.66
-48.7,-53.94
-48.6,-56.8
-48.5,-53.76
-48.4,-57.34
-48.3,-65.14
-48.2,-47.71
-48.1,-51.6
-48,-49.08
-47.9,-47.47
-47.8,-53.12
-47.7,-50.16
-47.6,-52.49
-47.5,-45.14
-47.4,-49.24
-47.3,-60.67
-47.2,-49.78
-47.1,-47.26
-47,-44.87
-46.9,-47.2
-46.8,-55.06
-46.7,-52.6
-46.6,-47.07
-46.5,-44.75
-46.4,-46.59
-46.3,-47.08
-46.2,-56.44
-46.1,-51.33
-46,-68.96
-45.9,-54
-45.8,-47.51
-45.7,-58.18
-45.6,-52.85
-45.5,-47.47
-45.4,-54.35
-45.3,-59.99
-45.2,-53.11
-45.1,-54.88
-45,-50.61
-44.9,-46.8
-44.8,-49.91
-44.7,-49.84
-44.6,-47.53
-44.5,-53.23
-44.4,-55.32
-44.3,-67.32
-44.2,-57.13
-44.1,-51.05
-44,-50.98
-43.9,-60.48
-43.8,-50.75
-43.7,-44.77
-43.6,-48.03
-43.5,-47.45
-43.4,-49.59
-43.3,-48.83
-43.2,-43.67
-43.1,-73.3
-43,-47.95
-42.9,-45.21
-42.8,-53.73
-42.7,-55.49
-42.6,-47.42
-42.5,-46.77
-42.4,-50.52
-42.3,-52.21
-42.2,-49.41
-42.1,-46.17
-42,-45.3
-41.9,-44.68
-41.8,-41.81
-41.7,-46.85
-41.6,-45.87
-41.5,-44.37
-41.4,-50.37
-41.3,-54.31
-41.2,-54.36
-41.1,-48.59
-41,-63.9
-40.9,-46.11
-40.8,-57.92
-40.7,-51.14
-40.6,-65.02
-40.5,-63.36
-40.4,-57.69
-40.3,-46.77
-40.2,-54.79
-40.1,-46.53
-40,-44.45
-39.9,-57.52
-39.8,-45.84
-39.7,-59.8
-39.6,-58.38
-39.5,-55.8
-39.4,-55.71
-39.3,-52.85
-39.2,-51.02
-39.1,-49.25
-39,-53.11
-38.9,-46.62
-38.8,-48.86
-38.7,-53.24
-38.6,-59.73
-38.5,-56.52
-38.4,-57.04
-38.3,-55.61
-38.2,-52.15
-38.1,-45.09
-38,-50.08
-37.9,-53.08
-37.8,-46.29
-37.7,-49.84
-37.6,-49.06
-37.5,-55.66
-37.4,-45.17
-37.3,-47.17
-37.2,-48.79
-37.1,-43.86
-37,-46.56
-36.9,-46.37
-36.8,-47.87
-36.7,-43.77
-36.6,-43.03
-36.5,-42
-36.4,-42.14
-36.3,-43.55
-36.2,-45.8
-36.1,-47.97
-36,-45.55
